[32m2026-05-08 21:37:30 | INFO    [0m | [36mexchange.client[0m | Binance AsyncClient connected (testnet=False)[0m
[32m2026-05-08 21:37:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[33m2026-05-08 21:37:30 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:31 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:37:33 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:37:34 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:35 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:37:37 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:37 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:39 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:42 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:38:44 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:45 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:46 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:50 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:39:52 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:52 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:53 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:57 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:40:59 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:00 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:01 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:05 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:42:07 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:07 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:08 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:12 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:43:14 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9267.30[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:44:01 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9267.28[0m
[32m2026-05-08 21:44:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:44:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:45:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:45:52 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9266.76[0m
[32m2026-05-08 21:45:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:45:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:46:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:47:32 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9266.76[0m
[32m2026-05-08 21:47:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:47:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:48:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:49:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:50:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:51:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:52:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:53:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:54:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:55:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:56:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:57:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=9266.48 | dd=0.00% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-08 21:58:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 21:59:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:00:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:01:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:02:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:03:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:04:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:05:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:06:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:07:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:08:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:09:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:10:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:11:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:12:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:13:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:14:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:15:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:16:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:17:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:18:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.06% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:19:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.06% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:20:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.06% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:21:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:22:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:23:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:24:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:25:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:26:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:27:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:28:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:29:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:30:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:31:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:32:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.05% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:33:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:34:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:35:46 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:36:46 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:37:46 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:38:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:39:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:40:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:41:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:42:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:43:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
[32m2026-05-08 22:44:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.12 | dd=0.08% | var99=0.04% | gross_exp=8.0x | positions=1[0m
